DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [80] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-green-and-blue-check-shirt/CSN0056GBL.html
                                    [81] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-royal-blue-shirt/FON0334RYL.html
                                    [82] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-lilac-shirt/FON0677LLC.html
                                    [83] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0678WHT.html
                                    [84] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-lilac-shirt/FON0697LLC.html
                                    [85] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-pink-shirt/FON0148PNK.html
                                    [86] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-pink-shirt/FON0409PNK.html
                                    [87] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-mid-blue-shirt/FON0409MBU.html
                                    [88] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-bengal-stripe-sky-blue-shirt/FON0335SKY.html
                                    [89] => http://www.ctshirts.com/uk/slim-fit-non-iron-bengal-stripe-navy-shirt/FON0411NAV.html
                                    [90] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-white-shirt/FON0337WHT.html
                                    [91] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-navy-and-berry-check-shirt/CSN0027NBE.html
                                    [92] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-sky-blue-shirt/FON0580SKY.html
                                    [93] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-royal-panama-white-shirt/FON0340WHT.html
                                    [94] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-lilac-shirt/FOB0209LLC.html
                                    [95] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-sky-blue-shirt/FOB0188SKY.html
                                    [96] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-pink-shirt/FON0698PNK.html
                                    [97] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-indigo-stripe-shirt/CSN0006IDG.html
                                    [98] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-navy-check-shirt/CSN0106NAV.html
                                    [99] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-sky-blue-shirt/FON0699SKY.html
                                    [100] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-multi-grid-check-shirt/FON0338MLT.html
                                    [101] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-grid-check-royal-blue-shirt/FON0339RYL.html
                                    [102] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-lilac-shirt/FON0409LLC.html
                                    [103] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-lilac-shirt/FON0148LLC.html
                                    [104] => http://www.ctshirts.com/uk/classic-fit-non-iron-square-textured-mid-blue-shirt/FON0700MBU.html
                                    [105] => http://www.ctshirts.com/uk/classic-fit-non-iron-puppytooth-lilac-shirt/FON0001LLC.html
                                    [106] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0580PNK.html
                                    [107] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-stripe-white-and-sky-blue-shirt/FON0336WSK.html
                                    [108] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-sky-blue-shirt/FON0410SKY.html
                                    [109] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-brown-shirt/FON0703CHC.html
                                    [110] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-sky-blue-shirt/FOB0206SKY.html
                                    [111] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-lilac-shirt/FON0334LLC.html
                                    [112] => http://www.ctshirts.com/uk/classic-fit-non-iron-puppytooth-sky-blue-shirt/FON0001SKY.html
                                    [113] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-gold-shirt/FON0289BGO.html
                                    [114] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-sky-blue-check-shirt/CSN0106SKY.html
                                    [115] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-white-shirt/FON0676WHT.html
                                    [116] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-bengal-stripe-sky-blue-shirt/FON0653SKY.html
                                    [117] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-blue-and-white-stripe-shirt/CSN0006BWT.html
                                    [118] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-lilac-shirt/FON0410LLC.html
                                    [119] => http://www.ctshirts.com/uk/slim-fit-non-iron-puppytooth-royal-blue-shirt/FON0410RYL.html
                                    [120] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-sky-blue-shirt/FOB0209SKY.html
                                    [121] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-sky-blue-shirt/FON0676SKY.html
                                    [122] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-grey-shirt/FON0409GRY.html
                                    [123] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-bengal-stripe-navy-shirt/FON0335NAV.html
                                    [124] => http://www.ctshirts.com/uk/classic-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0136PNK.html
                                    [125] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-indigo-shirt/FON0704IDG.html
                                    [126] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-royal-oxford-sripe-navy-shirt/FON0294NAV.html
                                    [127] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-sky-blue-shirt/FON0148SKY.html
                                    [128] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-blue-and-orange-check-shirt/CSN0027BOR.html
                                    [129] => http://www.ctshirts.com/uk/slim-fit-non-iron-royal-panama-blue-shirt/FON0219BLU.html
                                    [130] => http://www.ctshirts.com/uk/classic-fit-non-iron-herringbone-light-pink-shirt/FON0676LPK.html
                                    [131] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-dobby-check-navy-shirt/FON0692NAV.html
                                    [132] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-lilac-shirt/FON0712LLC.html
                                    [133] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-grey-shirt/FON0333GRY.html
                                    [134] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-mid-blue-shirt/FON0540MBU.html
                                    [135] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-lilac-shirt/FON0704LLC.html
                                    [136] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-mid-blue-shirt/FON0333MBU.html
                                    [137] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-bengal-stripe-lilac-shirt/FON0224LLC.html
                                    [138] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-light-pink-shirt/FON0677LPK.html
                                    [139] => http://www.ctshirts.com/uk/classic-fit-non-iron-oxford-gingham-green-shirt/FON0707GRN.html
                                    [140] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-puppytooth-sky-blue-shirt/FON0334SKY.html
                                    [141] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-pink-shirt/FON0333PNK.html
                                    [142] => http://www.ctshirts.com/uk/slim-fit-non-iron-oxford-gingham-mid-blue-shirt/FON0708MBU.html
                                    [143] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-lilac-shirt/FON0698LLC.html
                                    [144] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0713IDG.html
                                    [145] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-mid-blue-shirt/FON0580MBU.html
                                    [146] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-pink-shirt/FON0686PNK.html
                                    [147] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-grey-shirt/FON0711GRY.html
                                    [148] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-grey-shirt/FON0710GRY.html
                                    [149] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-white-shirt/FON0677WHT.html
                                    [150] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-lilac-shirt/FON0699LLC.html
                                    [151] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-short-sleeve-raspberry-check-shirt/CSN0106RED.html
                                    [152] => http://www.ctshirts.com/uk/classic-fit-non-iron-black-shirt/FON0709BLK.html
                                    [153] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0667BLU.html
                                    [154] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-magenta-shirt/FOB0208MAG.html
                                    [155] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-herringbone-sky-blue-shirt/FON0677SKY.html
                                    [156] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-off-white-plain-shirt/CSN0128WHT.html
                                    [157] => http://www.ctshirts.com/uk/classic-fit-non-iron-royal-panama-blue-shirt/FON0008BLU.html
                                    [158] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-square-textured-mid-blue-shirt/FON0701MBU.html
                                    [159] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-brown-shirt/FON0704CHC.html
                                    [160] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-light-pink-shirt/FOB0186LPK.html
                                    [161] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-magenta-shirt/FOB0209MAG.html
                                    [162] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-yellow-and-sky-blue-check-shirt/CSN0027YSK.html
                                    [163] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-triangle-textured-royal-blue-shirt/FON0701RYL.html
                                    [164] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-pink-shirt/FON0697PNK.html
                                    [165] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-light-pink-shirt-/FON0678LPK.html
                                    [166] => http://www.ctshirts.com/uk/slim-fit-non-iron-buckingham-weave-white-shirt/FON0507WHT.html
                                    [167] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-sky-blue-shirt/FOB0208SKY.html
                                    [168] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-royal-panama-blue-shirt/FON0340BLU.html
                                    [169] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0686LLC.html
                                    [170] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-sky-blue-shirt/FON0675SKY.html
                                    [171] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-sky-blue-shirt/FON0686SKY.html
                                    [172] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-off-white-shirt/CSN0035WHT.html
                                    [173] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-pink-and-sky-blue-check-shirt/CSN0027PSK.html
                                    [174] => http://www.ctshirts.com/uk/slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0668WHT.html
                                    [175] => http://www.ctshirts.com/uk/slim-fit-non-iron-multi-check-green-shirt/FON0689MGR.html
                                    [176] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-lilac-shirt/FON0687LLC.html
                                    [177] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-light-pink-shirt/FOB0188LPK.html
                                    [178] => http://www.ctshirts.com/uk/extra-slim-fit-button-down-collar-non-iron-business-casual-white-shirt/FOB0206WHT.html
                                    [179] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-pink-shirt/FON0540PNK.html
                                    [180] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mini-herringbone-blue-shirt/FON0581BLU.html
                                    [181] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-short-sleeve-indigo-shirt/FON0712IDG.html
                                    [182] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-white-shirt/FON0608WHT.html
                                    [183] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-sky-blue-shirt/FON0678SKY.html
                                    [184] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0686GRY.html
                                    [185] => http://www.ctshirts.com/uk/classic-fit-non-iron-grey-shirt/FON0709GRY.html
                                    [186] => http://www.ctshirts.com/uk/slim-fit-button-down-collar-non-iron-business-casual-navy-shirt/FOB0189NAV.html
                                    [187] => http://www.ctshirts.com/uk/classic-fit-non-iron-poplin-blue-and-grey-check-shirt/CSN0056BGY.html
                                    [188] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-grey-shirt/FON0674GRY.html
                                    [189] => http://www.ctshirts.com/uk/classic-fit-non-iron-cutaway-collar-basketweave-purple-shirt/FON0099PUR.html
                                    [190] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-blue-multi-check-shirt/CSN0027MBL.html
                                    [191] => http://www.ctshirts.com/uk/classic-fit-non-iron-cutaway-collar-basketweave-check-raspberry-shirt/FON0099BER.html
                                    [192] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-button-down-collar-pink-shirt/CSN0035DPK.html
                                    [193] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-royal-oxford-check-blue-and-sky-blue-shirt/FON0684BSK.html
                                    [194] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-royal-oxford-check-blue-and-pink-shirt/FON0685BLP.html
                                    [195] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-button-down-collar-grey-shirt/CSN0035GRY.html
                                    [196] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-green-and-pink-check-shirt/CSN0104GPK.html
                                    [197] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-blue-multi-check-shirt/CSN0104MBL.html
                                    [198] => http://www.ctshirts.com/uk/slim-fit-non-iron-textured-grey-check-shirt/FON0680GRY.html
                                    [199] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-forest-green-shirt/CSN0001FRG.html
                                    [200] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-blue-stripe-shirt/CSN0028BLU.html
                                    [201] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-purple-shirt/CSN0035PUR.html
                                    [202] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-grey-and-blue-tattersall-shirt/CSN0036GRY.html
                                    [203] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-green-and-navy-gingham-shirt/CSN0104GRN.html
                                    [204] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-pink-and-blue-multi-check-shirt/CSN0104PNK.html
                                    [205] => http://www.ctshirts.com/uk/slim-fit-non-iron-multi-check-yellow-shirt/FON0689MYW.html
                                    [206] => http://www.ctshirts.com/uk/slim-fit-non-iron-cutaway-collar-basketweave-check-purple-shirt/FON0215PUR.html
                                    [207] => http://www.ctshirts.com/uk/classic-fit-non-iron-textured-check-red-shirt/FON0679RED.html
                                    [208] => http://www.ctshirts.com/uk/classic-fit-non-iron-gingham-sky-blue-shirt/FON0069SKY.html
                                    [209] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-check-orange-shirt/FON0704ORG.html
                                    [210] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-royal-blue-shirt/FON0343RYL.html
                                    [211] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-lilac-shirt/FON0333LLC.html
                                    [212] => http://www.ctshirts.com/uk/classic-fit-button-down-collar-non-iron-business-casual-navy-shirt/FOB0187NAV.html
                                    [213] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-grey-shirt/FON0540GRY.html
                                    [214] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-blue-shirt/CSN0128BLU.html
                                    [215] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-grey-shirt/FON0580GRY.html
                                    [216] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-sky-blue-shirt/FON0343SKY.html
                                    [217] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-lilac-shirt/FON0289LLC.html
                                    [218] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-navy-shirt/CSN0128NAV.html
                                    [219] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-dark-grey-shirt/CSN0035DGY.html
                                    [220] => http://www.ctshirts.com/uk/classic-fit-non-iron-twill-grey-shirt/FON0148GRY.html
                                    [221] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-buckingham-weave-sky-blue-shirt/FON0291SKY.html
                                    [222] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-white-shirt/FON0674WHT.html
                                    [223] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-wine-and-green-check-shirt/CSN0129IGN.html
                                    [224] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-grey-shirt/FON0697GRY.html
                                    [225] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-twill-lilac-shirt/FON0540LLC.html
                                    [226] => http://www.ctshirts.com/uk/slim-fit-non-iron-buckingham-weave-sky-blue-shirt/FON0507SKY.html
                                    [227] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-herringbone-lilac-shirt/FON0678LLC.html
                                    [228] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-grey-shirt/FON0673GRY.html
                                    [229] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-grey-shirt/FON0687GRY.html
                                    [230] => http://www.ctshirts.com/uk/slim-fit-non-iron-grid-check-short-sleeve-sky-blue-shirt/FON0324SKY.html
                                    [231] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-bengal-stripe-sky-blue-shirt/FON0290SKY.html
                                    [232] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-pink-shirt/FON0675PNK.html
                                    [233] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-twill-lilac-shirt/FON0580LLC.html
                                    [234] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-pink-shirt/FON0674PNK.html
                                    [235] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-sky-blue-shirt/FON0674SKY.html
                                    [236] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-poplin-green-and-pink-check-shirt/CSN0027GPK.html
                                    [237] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0710WBK.html
                                    [238] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-dobby-check-pink-shirt/FON0682PNK.html
                                    [239] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-pink-shirt/FON0673PNK.html
                                    [240] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-white-shirt/FON0505WHT.html
                                    [241] => http://www.ctshirts.com/uk/extra-slim-fit-extreme-cutaway-collar-non-iron-twill-white-shirt/FON0669WHT.html
                                    [242] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-textured-herringbone-sky-blue-shirt/FON0702SKY.html
                                    [243] => http://www.ctshirts.com/uk/classic-fit-non-iron-white-and-black-shirt/FON0709WBK.html
                                    [244] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-twill-dark-grey-shirt/CSN0128DGY.html
                                    [245] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0289BLU.html
                                    [246] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-white-and-black-shirt/FON0711WBK.html
                                    [247] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-white-shirt/FON0673WHT.html
                                    [248] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-grey-shirt/FON0675GRY.html
                                    [249] => http://www.ctshirts.com/uk/slim-fit-non-iron-micro-spot-lilac-shirt/FON0674LLC.html
                                    [250] => http://www.ctshirts.com/uk/slim-fit-non-iron-grid-check-pink-short-sleeve-shirt/FON0225PNK.html
                                    [251] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-puppytooth-lilac-shirt/FON0343LLC.html
                                    [252] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-dobby-check-lilac-shirt/FON0683LLC.html
                                    [253] => http://www.ctshirts.com/uk/slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-lilac-shirt/FOB0208LLC.html
                                    [254] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-lilac-shirt/FON0673LLC.html
                                    [255] => http://www.ctshirts.com/uk/slim-fit-non-iron-textured-red-check-shirt/FON0680RED.html
                                    [256] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-wine-and-green-check-shirt/CSN0036IGN.html
                                    [257] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-buckingham-weave-white-shirt/FON0291WHT.html
                                    [258] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-textured-blue-check-shirt/FON0681BLU.html
                                    [259] => http://www.ctshirts.com/uk/slim-fit-non-iron-prince-of-wales-lilac-shirt/FON0667LLC.html
                                    [260] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-sky-blue-shirt/FON0609SKY.html
                                    [261] => http://www.ctshirts.com/uk/slim-fit-non-iron-short-sleeve-sky-blue-shirt/FON0223SKY.html
                                    [262] => http://www.ctshirts.com/uk/classic-fit-non-iron-micro-spot-sky-blue-shirt/FON0673SKY.html
                                    [263] => http://www.ctshirts.com/uk/extra-slim-fit-semi-cutaway-collar-non-iron-business-casual-grid-check-blue-shirt/FOB0209BLU.html
                                    [264] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-black-shirt/FON0710BLK.html
                                    [265] => http://www.ctshirts.com/uk/classic-fit-non-iron-honeycomb-mid-blue-shirt/FON0697MBU.html
                                    [266] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-pink-shirt/FON0699PNK.html
                                    [267] => http://www.ctshirts.com/uk/slim-fit-non-iron-textured-blue-check-shirt/FON0680BLU.html
                                    [268] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-white-shirt/FON0675WHT.html
                                    [269] => http://www.ctshirts.com/uk/classic-fit-non-iron-windowpane-check-orange-shirt/FON0703ORG.html
                                    [270] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-dobby-check-lilac-shirt/FON0682LLC.html
                                    [271] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-honeycomb-mid-blue-shirt/FON0699MBU.html
                                    [272] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-pink-shirt/FON0687PNK.html
                                    [273] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-grey-shirt/FON0698GRY.html
                                    [274] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-black-shirt/FON0711BLK.html
                                    [275] => http://www.ctshirts.com/uk/slim-fit-non-iron-poplin-yellow-and-sky-blue-check-shirt/CSN0104YSK.html
                                    [276] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-micro-spot-lilac-shirt/FON0675LLC.html
                                    [277] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-mouline-stripe-sky-blue-shirt/FON0687SKY.html
                                    [278] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-windsor-check-purple-shirt/FON0292PUR.html
                                    [279] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-triangle-textured-royal-blue-shirt/FON0702RYL.html
                                    [280] => http://www.ctshirts.com/uk/slim-fit-non-iron-windowpane-short-sleeve-lilac-shirt/FON0713LLC.html
                                    [281] => http://www.ctshirts.com/uk/slim-fit-non-iron-oxford-gingham-navy-shirt/FON0708NAV.html
                                    [282] => http://www.ctshirts.com/uk/slim-fit-non-iron-honeycomb-mid-blue-shirt/FON0698MBU.html
                                    [283] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-bengal-stripe-navy-shirt/FON0290NAV.html
                                    [284] => http://www.ctshirts.com/uk/slim-fit-non-iron-twill-navy-and-grey-check-shirt/CSN0036NGY.html
                                    [285] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-dobby-check-sky-blue-shirt/FON0683SKY.html
                                    [286] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-textured-grey-check-shirt/FON0681GRY.html
                                    [287] => http://www.ctshirts.com/uk/classic-fit-non-iron-cutaway-collar-basketweave-check-navy-shirt/FON0099NAV.html
                                    [288] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-lilac-shirt/FON0006LLC.html
                                    [289] => http://www.ctshirts.com/uk/classic-fit-non-iron-gingham-navy-shirt/FON0069NAV.html
                                    [290] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-dobby-check-pink-shirt/FON0683PNK.html
                                    [291] => http://www.ctshirts.com/uk/extra-slim-fit-non-iron-cutaway-collar-basketweave-check-purple-shirt/FON0332PUR.html
                                    [292] => http://www.ctshirts.com/uk/extra-slim-fit-cutaway-collar-non-iron-dobby-check-navy-shirt/FON0683NAV.html
                                    [293] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-royal-oxford-stripe-navy-shirt/FON0534NAV.html
                                    [294] => http://www.ctshirts.com/uk/slim-fit-non-iron-oxford-gingham-green-shirt/FON0708GRN.html
                                    [295] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-royal-oxford-check-blue-and-pink-shirt/FON0684BLP.html
                                    [296] => http://www.ctshirts.com/uk/slim-fit-cutaway-collar-non-iron-dobby-check-sky-blue-shirt/FON0682SKY.html
                                    [297] => http://www.ctshirts.com/uk/classic-fit-non-iron-prince-of-wales-blue-and-green-shirt/FON0006BLU.html
                                    [298] => http://www.ctshirts.com/uk/classic-fit-non-iron-short-sleeve-bengal-stripe-lilac-shirt/FON0610LLC.html
